cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  KdTree.cpp
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(36): warning C4100: 'tag': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(38): warning C4100: 'tag': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(40): warning C4100: 'indentation': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(40): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\statemachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\statemachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(99): warning C4100: 't': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(99): warning C4100: 'r': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(100): warning C4100: 'radius': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(100): warning C4100: 'p': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(101): warning C4100: 'radius': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(101): warning C4100: 'p': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(110): warning C4100: 'item': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(135): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(135): warning C4100: 'directiontToRightOfAgent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(106): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'action': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'key': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaY': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaX': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'action': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'button': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(208): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(210): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabaseplanningdomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
